(1, 2)                 6
     62.9991	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      62.757	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.3658	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.2454	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.4336	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.7211	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.7795	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     51.9149	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.6479	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3726	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     65.2388	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.0002	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.3154	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.4337	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.5379	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.2278	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.0924	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.2107	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.2522	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.4268	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.9049	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.5838	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.3374	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.7124	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.4106	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.8482	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1824	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      63.872	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.3815	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.8279	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.9442	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.7124	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.9534	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.8416	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     74.2162	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.8174	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.7298	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.4038	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.7205	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.9898	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 12), (12, 14)]
     70.4306	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.7072	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.8765	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.0217	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.9325	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.7871	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.7952	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.1946	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.9588	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      66.741	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.1212	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.8923	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.9592	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      69.008	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.2972	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.8029	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.7741	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      63.739	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.8875	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.7164	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.2297	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.9306	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.8534	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.6651	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.5682	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.9128	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.0228	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      71.794	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.4871	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     72.1208	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.5457	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.0191	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.2835	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.7191	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.1663	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     68.8323	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.3456	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.8096	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.9625	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.5359	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.2548	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3915	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.9166	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.0925	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.8618	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6273	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.8551	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      63.046	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     55.8271	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     62.6125	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.2282	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.4162	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     59.8474	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     70.1715	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.2194	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      59.888	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     73.9208	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.8311	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.1776	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.1333	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.6048	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.9016	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      63.813	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.5502	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     70.0743	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.3581	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.8147	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.3221	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     79.7539	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     57.9357	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     55.3538	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.9192	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     81.7913	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.3864	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.6856	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.8471	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.7703	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.9549	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.8922	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      66.303	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.8327	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     66.5561	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.0229	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.3886	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      66.851	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     52.2969	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.6523	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.4157	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.0143	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.4825	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.6198	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.3725	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.6831	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     73.3521	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.8846	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.9871	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.7565	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.8741	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.4454	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.7639	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.1592	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      65.605	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.6909	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.0323	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.8886	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3554	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1903	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.5228	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.1343	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.6618	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.0069	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.8044	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.0748	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.9466	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      56.596	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.7126	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.9425	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.1579	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      54.889	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.8919	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.0694	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      58.946	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.7296	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.5858	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.8173	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.2001	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.7237	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     55.1907	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.3679	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.1013	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.5544	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.9428	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.7973	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.5778	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.7199	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.4168	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.0167	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.8956	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       68.37	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.9882	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.3848	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.5257	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      61.388	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.9024	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.6643	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     71.6141	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      64.201	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.8982	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.8281	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.5904	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.4389	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.4918	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     79.1604	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      66.043	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.8236	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.6185	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      63.637	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.3347	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      66.313	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.3072	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.6114	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.3432	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.8318	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.4593	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.7133	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     61.8979	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.8566	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.0538	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     48.9972	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     78.8405	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      74.627	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.8436	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.4257	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.2162	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.0909	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      57.179	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.7151	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.0108	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      68.887	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     84.6418	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.3461	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.0444	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.3908	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.5183	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.6712	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     69.2446	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.4461	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.4826	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.7871	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.0311	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.0791	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      58.861	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.0134	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     76.5517	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.4151	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.6695	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.3243	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     68.3528	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.7333	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.2102	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     62.9934	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.3365	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.5127	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      81.809	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.2017	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
      65.231	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      63.532	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      68.858	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.7495	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.2739	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.6213	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.8769	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     63.1681	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     79.0478	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3045	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.0608	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.5422	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.4457	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.0494	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.6995	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.6994	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1735	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.0651	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.8092	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.1965	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.3009	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.7678	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.3803	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.9743	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     76.8574	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.2786	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.4486	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      60.803	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     66.4304	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.0924	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     63.6165	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.3327	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.9498	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.9909	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.3513	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.8133	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     56.9658	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.1669	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.4873	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.2111	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.8167	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.5328	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.6262	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.1203	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.7737	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.9752	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.1105	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.7109	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     64.0593	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.9456	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      65.909	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.3674	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.9769	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      74.769	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.1682	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.9266	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     68.9879	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.0214	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      62.859	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.1927	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.8431	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.4944	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.5956	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.0863	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      55.841	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.9348	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.4344	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.7176	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.4638	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.1559	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.7872	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.6433	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.1894	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0763	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.8211	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     68.8536	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.2054	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.3845	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.9205	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0471	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.0077	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.9462	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.0761	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.3502	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     65.8927	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.7523	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.6462	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.6396	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.9185	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      78.119	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
